"state","male","female","under_5_years","x5_to_9_years","x10_to_14_years","x15_to_19_years","x20_to_24_years","x25_to_34_years","x35_to_44_years","x45_to_54_years","x55_to_59_years","x60_to_64_years","x65_to_74_years","x75_to_84_years","x85_years_and_over","hispanic_or_latino_of_any_race","white_alone","black_or_african_american_alone","american_indian_and_alaska_native_alone","asian_alone","native_hawaiian_and_other_pacific_islander_alone","high_school_graduate_or_higher","civilian_labor_force","unemployed","unemployment_rate","agriculture_forestry_fishing_and_hunting_and_mining","construction","manufacturing","wholesale_trade","retail_trade","transportation_and_warehousing_and_utilities","information","finance_and_insurance_and_real_estate_and_rental_and_leasing","professional_scientific_and_management_and_administrative_and_waste_management_services","educational_services_and_health_care_and_social_assistance","arts_entertainment_and_recreation_and_accommodation_and_food_services","other_services_except_public_administration","public_administration","per_capita_income_dollars","with_health_insurance_coverage","no_health_insurance_coverage"
"Alabama",0.483279949665371,0.516720050334629,0.0584511903997096,0.0600579011397694,0.0647834009934359,0.0666242452609885,0.0648025722056174,0.129997746362823,0.123539903144589,0.124284725132745,0.0655280190325268,0.0676941620599671,0.103107877838589,0.0538570337443927,0.0172712226848467,0.0447252143249745,0.651200189264733,0.267748616460525,8.18923430680093e-10,0.0133005383235591,0.000310002579955682,0.596955856244461,2265089,111622,0.0492792998420813,0.00554254482205754,0.0306636745896435,0.0647958720285726,0.0117625371331219,0.0494947241210705,0.0240627606265114,0.00599998258169909,0.0251626019126124,0.0430273504649235,0.100583222775507,0.0395980187926878,0.0215184445291398,0.0243327442906335,28650,0.902768348624804,0.0972316513751956
"Alaska",0.520040462309222,0.479959537690778,0.0695664654942621,0.0720283782952518,0.0679889822225564,0.0636064767034154,0.0651169784497194,0.161272375588651,0.127176045219364,0.119865490161234,0.0667874156750439,0.0627603223315039,0.0842846304738601,0.0304355849605971,0.00911085442453984,0.0718315346287652,0.598341865503831,0.0297630357667676,2.19767820687098e-07,0.0592198702745559,0.0132801126383203,0.619193624452358,358661,20650,0.0575752590886659,0.0234310797254637,0.0315455982952002,0.0199568699239981,0.00897315280288818,0.0495896691849492,0.0457258151357662,0.00888955640065064,0.0207092375441361,0.042679505562703,0.117488367348095,0.0389885118706891,0.0245560889352369,0.0463903356891461,36978,0.877882658989022,0.122117341010978
"Arizona",0.497468853370725,0.502531146629275,0.0587613174134947,0.0612074902761022,0.0668267498241792,0.0664328617254937,0.0674568059178561,0.137605844546505,0.123446618408162,0.117202111306155,0.0611379725300489,0.0603245049917451,0.103291692752995,0.0583351434050809,0.0179708869021834,0.317444956302052,0.539822196686586,0.0438325875288186,5.54388098224249e-09,0.032313661872003,0.00183562570161747,0.595096910623122,3482170,176868,0.0507924656177039,0.00636625888373609,0.0355073135224809,0.0324285672819507,0.0105195380792151,0.0545773429284009,0.0257278076848364,0.00726160997970389,0.040314104124197,0.0578729494562026,0.100352586358958,0.0480582770854871,0.0210464722943539,0.0212211885618339,32173,0.887154084118347,0.112845915881653
"Arkansas",0.488668250158062,0.511331749841938,0.0607484780323706,0.0637181871321,0.0670606838615099,0.0680779798820599,0.0655807998133742,0.128107060630843,0.12498624827855,0.120082019905865,0.0637804840871044,0.0641433307133266,0.10054397170923,0.0537619408019871,0.0194088151516798,0.0768608564373299,0.719705786061653,0.1540842281341,1.81376189527989e-09,0.0151895219172617,0.00419941122750185,0.590317661451837,1392233,67142,0.0482261230699172,0.0123162253645114,0.0315874996118269,0.0616023919562438,0.0103989879146532,0.0578587158019521,0.0268450372578644,0.0053331605119294,0.0205866746596566,0.0335006865600305,0.108021478460107,0.0376490753379806,0.0208303798425435,0.020743294056969,27274,0.908536297220411,0.0914637027795892
"California",0.497081472738195,0.502918527261805,0.0601798334657101,0.060253810574009,0.0665492802062795,0.0644724292024774,0.0667841695467248,0.152764171228736,0.134108146737277,0.125905773512161,0.0623082128282177,0.0589984015832265,0.0858432085686498,0.0436786864662107,0.0181538760803208,0.394178834230613,0.363332657846156,0.0549700531908822,9.67388063634268e-11,0.146453693582363,0.00358992709673662,0.572895101346234,20095761,1017660,0.0506405306074251,0.0104897275551527,0.0330300230673282,0.0425915904886511,0.0132565914793536,0.0497219301884391,0.0279311939886733,0.013896246538984,0.0285263591092996,0.0692410895947623,0.103521497910345,0.0504253584344116,0.0246387846466682,0.0219420276349961,39393,0.923020943273379,0.0769790567266211
"Colorado",0.504443162527332,0.495556837472668,0.0568357361754385,0.0597704079506336,0.063628893562754,0.0634738248115559,0.0660453960730271,0.157608718302072,0.139840756721614,0.122386579277119,0.0621586056384595,0.0614518533233682,0.0911604560445209,0.0402579663315005,0.0153808057879368,0.218260222382134,0.675170558261396,0.0395593755296301,9.76466615234867e-10,0.0319155106259429,0.00116813828590163,0.637765474923664,3147670,115497,0.0366928553501479,0.0130943492627996,0.0424895029288342,0.0364411631724097,0.0128124029540629,0.0530182643653586,0.0256814776458242,0.0149775811195899,0.0355723730751691,0.0797037674700342,0.116661861633039,0.0546968777050383,0.0266600802690725,0.0235127685309079,41053,0.919940136284054,0.0800598637159464
"Connecticut",0.48909863357424,0.51090136642576,0.0506545475862112,0.0542637941910427,0.0606385965561819,0.0669427173745059,0.0672986494495394,0.124676919417707,0.119756698408852,0.134789990258849,0.0726370696103848,0.0719086570029285,0.0988865693000311,0.0527166536663107,0.0248291371774558,0.168556977320479,0.656234687417871,0.101206438640143,4.5792551153975e-10,0.0464262764820897,0.000323957089569507,0.635174952254896,1926486,102571,0.0532425358917739,0.00227339850598737,0.0323602201355389,0.0514524996286877,0.0121727828389427,0.0544096248693294,0.0228571867561306,0.00936190626314175,0.0451179976338446,0.0588656566593504,0.141020986398874,0.0473194099293169,0.024083797639649,0.0176639365019027,45359,0.941049837789175,0.0589501622108246
"Delaware",0.482958909961757,0.517041090038243,0.0557229472438907,0.0556089565849631,0.0615251744775942,0.0624032106341988,0.0589105779223713,0.131871788236164,0.116767512456817,0.121867310765237,0.0678727083769784,0.0727024207097408,0.115887422414466,0.0595534441610082,0.0193065260165707,0.0959061949301884,0.613085922256317,0.219579898209422,3.43073813904524e-09,0.0373458045275857,0.000439531549738951,0.637514839324518,488692,22631,0.0463093318490992,0.00618688426542643,0.0338422673879993,0.0333832438638279,0.00965726940602983,0.056266455313694,0.0275748710238002,0.00654971151573959,0.0465569053240455,0.0561472555830435,0.120307033411475,0.0447448602958245,0.0195278435932236,0.02657422065334,36858,0.934366955325196,0.0656330446748043
"District of Columbia",0.473759084320346,0.526240915679654,0.0641346994469705,0.0503833515881709,0.0450882679252822,0.0534906886159244,0.0711456906067171,0.232908583646594,0.154311235297535,0.105551690473525,0.0529437519571406,0.0460078583179006,0.0716784579220091,0.0363287797786465,0.016026944423584,0.112613691269842,0.372870524789975,0.441481319846008,3.39283647325588e-09,0.0401644210618789,0.000127524091426272,0.65742494852986,413742,25916,0.0626380691348715,0.00113408144427425,0.0162905775058534,0.00627620768907219,0.00195808492403808,0.0236893822701439,0.0149210664959324,0.0202526848301534,0.0336965743562652,0.136427126653929,0.109306789128322,0.0531037225146749,0.0501723373131457,0.0895134790604063,59808,0.964820506489386,0.0351794935106137
"Florida",0.488785433958894,0.511214566041106,0.0526660699867961,0.0523168711861962,0.0585837791011222,0.0565147529276478,0.058962589960013,0.128880430931806,0.121625942248944,0.126094941939181,0.068695272690973,0.0662239694992075,0.114680750583732,0.0686315322699035,0.0261230966744774,0.263697660512371,0.529779138276998,0.152385886837147,9.40978061462144e-11,0.0273472945497005,0.000648438892793966,0.637398018236279,10429967,471449,0.0452013894195447,0.0039344852735082,0.0388504483434853,0.0230493123477733,0.0122160424299172,0.0586629717107101,0.0280314528162853,0.00767423382680816,0.0361976331925904,0.0620373525826485,0.0996148750494523,0.0572935755316147,0.0242980851992057,0.0188407776801468,32887,0.868394466641174,0.131605533358826
"Georgia",0.486947350595338,0.513052649404663,0.0602512492909061,0.0638585276295387,0.0714792092205425,0.0702759982342231,0.0672856304208658,0.13737759153045,0.13204089165516,0.131577502375106,0.0645501267115382,0.0578417192194377,0.0879424319818472,0.0419018814640803,0.0136172402663057,0.0982010418158907,0.518219534062079,0.31540176933706,1.79414071001196e-10,0.0410528053747129,0.000547307948454159,0.586224830639224,5254134,251981,0.0479586169671348,0.00470173348232296,0.0321604366506814,0.0506761153013912,0.0136977309534402,0.0515431635524584,0.0343925940740155,0.0108840226278961,0.0304026366711796,0.0630617100360331,0.0999008484501381,0.0448890120659337,0.0224902815742794,0.0212338053428214,32657,0.865857223303647,0.134142776696353
"Hawaii",0.499942791438774,0.500057208561226,0.0602702786692582,0.059656522623514,0.0583428445509199,0.0548757232292185,0.0629294173484609,0.138275917597071,0.130755463770736,0.118781217511187,0.0617351003480541,0.0640566378881707,0.108228709939882,0.0554880667178954,0.0266040998056321,0.10655200470099,0.215429078334765,0.0177946876553813,1.62857600448519e-09,0.380972997559101,0.0993423134294626,0.650263583148759,698880,27112,0.0387934981684982,0.00755493241776237,0.0356277806604034,0.0141236388793824,0.011463772755876,0.0571120507243977,0.030860776542542,0.00644800418042047,0.0299731731820139,0.0541033255686439,0.106683888821423,0.07994906952525,0.0210544521846009,0.0394593420989685,36989,0.958432047927637,0.0415679520723625
"Idaho",0.502524530445171,0.497475469554829,0.0648196903861919,0.0700220753022414,0.0724607107184126,0.0702509421873295,0.0671839020964542,0.13138861764961,0.126354665331144,0.113228673831114,0.0585552288249168,0.0642321348132273,0.097433501299617,0.0483177724369287,0.0157520851228131,0.128419503487562,0.815877989888448,0.00691021311479997,5.81925741038578e-09,0.0135339229406877,0.00128087114906285,0.599357605906892,877350,29127,0.0331988374081039,0.022203385893113,0.0427234007833823,0.0460839101801734,0.0123603966432302,0.0586533825218382,0.0231139133928,0.00756525399864356,0.0261083986671283,0.0440441472686158,0.105094817812343,0.0492574413100717,0.0210327886222025,0.0223626007203763,29606,0.891668758367986,0.108331241632014
"Illinois",0.490640216587655,0.509359783412345,0.0585870018208117,0.0594118240780074,0.064966905703608,0.0654621778511549,0.0654280864605016,0.137969357363871,0.129514061159797,0.126451360068928,0.0663483172623729,0.0644507210131835,0.0932790164886325,0.0480851173639527,0.0200460533651793,0.174899882187414,0.60693565668265,0.138835057723748,8.1756467150584e-11,0.0560392227762687,0.000228617497043243,0.61649047915055,6606716,320069,0.0484460055495045,0.00492674108092669,0.027838125002152,0.0595357587298974,0.0145481674680385,0.0511960040924453,0.0349637907311735,0.00802826500192939,0.0359990733783902,0.0617344431546229,0.118006527189242,0.0451238779867072,0.0232295998110883,0.0182694676818293,37728,0.926067975045917,0.0739320249540833
"Indiana",0.493137106799407,0.506862893200593,0.0615774679938368,0.0613653536820475,0.069774022502833,0.0690638554687541,0.0694925402753535,0.131653322626611,0.122659111356894,0.122904498501906,0.0662656696105697,0.0641573008840027,0.0946753217624085,0.0474131931834065,0.0189983421513768,0.0721239163491265,0.783139704754109,0.0939516376398332,2.65472619071373e-10,0.0252255608440545,0.000404918497155247,0.599197976179919,3414811,142084,0.0416081592802647,0.00619449903634592,0.0304257132857294,0.0912248140662583,0.0124227761048772,0.053519482460229,0.0287499308228917,0.00656681136431734,0.0260719662086979,0.040827839250948,0.114091787881799,0.0435953759683476,0.0223348190138353,0.0174843539099354,30988,0.912774866851973,0.0872251331480266
"Iowa",0.497733489272821,0.502266510727179,0.0604126057425033,0.0651113921402695,0.0647012586091592,0.0680447660432257,0.0688434804933013,0.126874839543972,0.124275214179083,0.113609840669145,0.0666812463748823,0.065989661085174,0.0987753045098841,0.0523570000031695,0.0243233906062306,0.0625919551705667,0.850916461441426,0.039891666428954,9.95181806153554e-10,0.0239842539151271,0.000445631951113604,0.623289816073811,1680913,62357,0.0370971013966814,0.0194880064166298,0.0349559788605983,0.0787116867625519,0.013678719913211,0.0578084741416376,0.0264502810810324,0.00769590676349025,0.0387497855017844,0.0399358722638222,0.127890102361441,0.037614471351072,0.0210687056261838,0.0160679247562754,33107,0.949850156527462,0.0501498434725381
"Kansas",0.496440479810964,0.503559520189036,0.0628960695620177,0.0676075424756823,0.0697858178006216,0.0682590342132705,0.073066960856262,0.129533925968845,0.124567760289485,0.112343194039503,0.0623739837175121,0.0654927687163141,0.0942795730223381,0.0480995182805561,0.0216938510575928,0.121787078220885,0.753947222990725,0.0554289719542761,2.3155216125975e-09,0.0293971058389175,0.000718082568511324,0.604234215741935,1512483,56737,0.0375124877436639,0.0156969329528994,0.0336660903118032,0.0642373268261689,0.0129621986716604,0.0530511801014857,0.0256999801180364,0.0090022866011345,0.0309404729803414,0.0510324770296697,0.125818816051863,0.0435190584575313,0.022021290882945,0.022812010950158,32885,0.907991742848717,0.0920082571512828
"Kentucky",0.492024595354226,0.507975404645774,0.0611347338983851,0.0593011171587536,0.0653751964389516,0.0660307950022305,0.0658248712472914,0.129081067481886,0.124650125468001,0.125882086714941,0.0661570352172149,0.067669903325512,0.101827506176034,0.0499114415938678,0.0171541202769316,0.0376072734060886,0.842205550853878,0.0800839721259815,3.51909185766942e-10,0.0161775492521498,0.000873609147312259,0.594893359473713,2098310,100537,0.047913320720008,0.00888504539218262,0.0282585949586946,0.065053538327933,0.0118981157135768,0.0549075736345856,0.0288763975245935,0.00545851030446332,0.0239873420030943,0.0390059422161894,0.112411331990542,0.0393103964153312,0.0190941814811571,0.0184563100242286,29029,0.935559931181948,0.0644400688180518
"Louisiana",0.487911918661055,0.512088081338945,0.0630221515515637,0.0641217915872375,0.0682230703274871,0.0649011334982793,0.0642446191420829,0.138406218903225,0.130525250204677,0.117175336226987,0.0636203712188581,0.0661070376532064,0.0960939546901842,0.0473484090712559,0.016210655924956,0.0538210555253685,0.582454718363515,0.321450681617641,1.15010916470485e-09,0.0174273155575403,0.000201772760849373,0.580657478046995,2158336,118011,0.0546768436425098,0.0170449964645163,0.0370346873905487,0.0327407818595543,0.0113404219230829,0.0515883243128936,0.0255596747795554,0.00645462575638425,0.0228804169447694,0.0419548471371393,0.110570765845245,0.0476362923459531,0.0215274611262002,0.0231081858012331,28662,0.910951408576356,0.0890485914236435
"Maine",0.488263756014676,0.511736243985324,0.0467284922318801,0.048261732524334,0.0542101989864694,0.0581820427135005,0.0552695556950838,0.122176412649195,0.114278848872053,0.131250874118071,0.0761055547785617,0.0807885958464885,0.126137841352406,0.0608304344850366,0.0257794157469209,0.0171602396050623,0.928215936176734,0.0152818156659813,5.01455007348649e-09,0.0112288835392036,0.000165152520584551,0.687271055458514,708884,24471,0.0345204575078574,0.0143738094323464,0.0391895892132028,0.0450993994530074,0.0103259735632781,0.0644196432270306,0.0204086551679204,0.00806177657362067,0.0303504835333525,0.0473974916071807,0.144318078249624,0.0462149269785172,0.0218405375622447,0.0235172183669611,34078,0.919753574621711,0.0802464253782889
"Maryland",0.48431491577457,0.51568508422543,0.059273067711159,0.0594647748474944,0.0646142369427426,0.0630728057058925,0.0615341863942518,0.135729148747535,0.130163025499199,0.13165665400749,0.0683512855460428,0.0673684349816729,0.0933779161318495,0.0466129533815882,0.0187815101030819,0.106385220521099,0.498203676013286,0.297471252199918,4.14057684056624e-10,0.0634944290799381,0.000379940718000291,0.625522025644758,3246226,147356,0.0453930194632167,0.00298662292968906,0.0385216838781226,0.0224321316091941,0.00875216075222937,0.0469151067821131,0.0252456925389591,0.00801349379045471,0.030007168029579,0.0834007473452895,0.124285930042588,0.0447953075138508,0.0297885279908023,0.0560377783077463,43325,0.939986504864068,0.0600134951359319
"Massachusetts",0.485390575818393,0.514609424181607,0.0515148125434258,0.0515808262977905,0.0573967105999083,0.0654904321405446,0.0702705533824215,0.14401255973338,0.123272198793385,0.129764905434209,0.0701614493312517,0.0664532173580483,0.0981003562856628,0.0487779258130174,0.0232040522869558,0.123864291390225,0.703106839416682,0.0710325407185169,2.76792545872968e-10,0.0682084577982773,0.00035879563636026,0.642674366627044,3852055,151812,0.0394106522362739,0.00236271415395672,0.032054683139595,0.046839239410119,0.0113680328997244,0.0552642886956384,0.0237976451732884,0.0122784607289668,0.0381904682457874,0.0796213851726932,0.15087123251843,0.0468471561738515,0.0229247486684077,0.0200604928713208,46241,0.970080643967155,0.0299193560328452
"Michigan",0.492237447677483,0.507762552322517,0.0568661391667068,0.0579449570570601,0.0618448827293712,0.0654077654260995,0.0675662022596298,0.130373049298693,0.117557405698309,0.125434758903627,0.0702632469855131,0.0698682278118131,0.104318405680586,0.0511575363500248,0.021397422632566,0.0526665196067191,0.746683466079468,0.135210607301176,5.30735241621169e-10,0.0326044520313047,0.000190250045634978,0.630662880223478,5005268,250252,0.0499977223996797,0.00572074296172898,0.0275414125795613,0.0889575631768697,0.0116387633931563,0.0503200267706235,0.0209971449931707,0.00577317483925783,0.0261767666860401,0.0456121907556729,0.112425686923389,0.0477130085512546,0.0227550299681583,0.0156704508716344,32892,0.942189300131606,0.057810699868394
"Minnesota",0.497233862067596,0.502766137932404,0.0619935839785291,0.0640697832766393,0.0660924329814428,0.0644293812078519,0.0612405206580855,0.135749637565004,0.129511819210899,0.119300337326975,0.0685294714265044,0.0656874420174933,0.0945746105419644,0.0490340504486818,0.0197869293599299,0.0557158694042448,0.789402216314823,0.0643284880999328,1.64994291479532e-09,0.0502554067357586,0.000464214686348329,0.638609398627428,3109179,98727,0.031753398565988,0.0111089250555652,0.0337820839488334,0.0720663672128939,0.0150196350792391,0.0577018320578953,0.0255883177191628,0.00828264193055224,0.0383036352311879,0.054272054254315,0.137425306782434,0.0430814208931004,0.023639861325237,0.0191554013132102,39025,0.951152051272679,0.0488479487273215
"Mississippi",0.482152271274052,0.517847728725948,0.0603118325056978,0.0639339629837081,0.0709856932566212,0.0721260931492341,0.0674660442067921,0.123725996245484,0.127550737547078,0.1214848450128,0.0647551584278879,0.0640912131751468,0.097126857559887,0.0481558550999967,0.0182857108296661,0.0302884701001193,0.562983909743766,0.378064068700861,1.50811797613761e-09,0.0103610403914589,5.88008194482198e-05,0.567426899661274,1328569,87817,0.0660989380303168,0.00935719747477199,0.0289023410724128,0.0574951740492438,0.0113598766649831,0.0465009231879403,0.0291457473277815,0.00454037014964837,0.0199400332368315,0.028116348878627,0.108194941212397,0.0416345194826567,0.0210007612040037,0.0209783829768482,25301,0.870250350391395,0.129749649608605
